,Attribute,Type,Value,information_level
0,AGER_TYP,categorical,"[-1, 0]",person
1,ALTERSKATEGORIE_GROB,ordinal,"[-1, 0, 9]",person
2,ANREDE_KZ,categorical,"[-1, 0]",person
3,CJT_GESAMTTYP,categorical,[0],person
4,FINANZ_MINIMALIST,ordinal,[-1],person
5,FINANZ_SPARER,ordinal,[-1],person
6,FINANZ_VORSORGER,ordinal,[-1],person
7,FINANZ_ANLEGER,ordinal,[-1],person
8,FINANZ_UNAUFFAELLIGER,ordinal,[-1],person
9,FINANZ_HAUSBAUER,ordinal,[-1],person
10,FINANZTYP,categorical,[-1],person
11,GEBURTSJAHR,numeric,[0],person
12,GFK_URLAUBERTYP,categorical,[],person
13,GREEN_AVANTGARDE,categorical,[],person
14,HEALTH_TYP,ordinal,"[-1, 0]",person
15,LP_LEBENSPHASE_FEIN,mixed,[0],person
16,LP_LEBENSPHASE_GROB,mixed,[0],person
17,LP_FAMILIE_FEIN,categorical,[0],person
18,LP_FAMILIE_GROB,categorical,[0],person
19,LP_STATUS_FEIN,categorical,[0],person
20,LP_STATUS_GROB,categorical,[0],person
21,NATIONALITAET_KZ,categorical,"[-1, 0]",person
22,PRAEGENDE_JUGENDJAHRE,mixed,"[-1, 0]",person
23,RETOURTYP_BK_S,ordinal,[0],person
24,SEMIO_SOZ,ordinal,"[-1, 9]",person
25,SEMIO_FAM,ordinal,"[-1, 9]",person
26,SEMIO_REL,ordinal,"[-1, 9]",person
27,SEMIO_MAT,ordinal,"[-1, 9]",person
28,SEMIO_VERT,ordinal,"[-1, 9]",person
29,SEMIO_LUST,ordinal,"[-1, 9]",person
30,SEMIO_ERL,ordinal,"[-1, 9]",person
31,SEMIO_KULT,ordinal,"[-1, 9]",person
32,SEMIO_RAT,ordinal,"[-1, 9]",person
33,SEMIO_KRIT,ordinal,"[-1, 9]",person
34,SEMIO_DOM,ordinal,"[-1, 9]",person
35,SEMIO_KAEM,ordinal,"[-1, 9]",person
36,SEMIO_PFLICHT,ordinal,"[-1, 9]",person
37,SEMIO_TRADV,ordinal,"[-1, 9]",person
